month,closeLogDiff,diff(G1121846)_9,diff(G1000037)_12_abs,diff(G0008380)_1,logDiff(G0900698)_6_abs,logDiff(G1109167)_2_abs,logDiff(G1109077)_1
2001-01,-0.018661563479636697,-1.0,37.0,3.1,0.31508104663989545,0.01263880167901732,0.007564354749705515
2001-02,-0.013608512462426475,45.0,780.5,-2.9,0.3703737882968945,0.021849663193160396,0.0010072658158826187
2001-03,-0.01730918592448144,125.0,1745.0,-0.4,0.2170645052378275,0.024647417651333825,0.001653682537790857
2001-04,-0.020688238227858702,-62.0,124.25,0.8,0.11441035117774434,0.020207546840595114,0.003273853961935913
2001-05,-0.02435260283537591,40.0,1462.0,0.0,0.0,0.014481496978209663,0.004835637756109179
2001-06,0.009105629750808919,20.0,1950.3999999999996,-0.20000000000000007,0.1690763300439342,0.012864434165107852,0.00041573554773499666
2001-07,0.04624806312782849,-11.0,6911.75,-0.7,0.5108256237659907,0.023618292969741717,-0.0017174698975370717
2001-08,0.011215823395358357,103.0,4869.25,0.7,0.4168938039317873,0.04647306180996935,0.0011839894279841445
2001-09,-0.007232750975330243,123.0,2278.1000000000004,0.10000000000000009,0.5108256237659907,0.044834911026239155,0.014855149920981248
2001-10,-0.0195728735818282,59.0,4986.0,-0.20000000000000007,0.528844129268669,0.027792335002411406,-0.004485239158652732
2001-11,0.0032426865454232706,24.0,8437.55,0.20000000000000007,0.48342664957787607,0.02162353797491079,0.0051469925810483375
2001-12,-0.009470581162822359,88.0,9816.15,-0.7000000000000001,0.33647223662121273,0.0030497173666130806,0.007412636127259731
2002-01,-0.013890102605744456,137.0,9801.75,1.0,0.4274440148269396,0.010377711558874125,-0.0038473393995026584
2002-02,0.006897832131563197,61.0,7276.5,-1.0,0.3901976359773758,0.009769590510254389,0.0016892175076090865
2002-03,0.01123740471713243,82.0,9069.4,-0.5,0.16705408466316607,0.019067382308577407,0.0022324514365852366
2002-04,0.03491809702199691,187.0,7731.25,1.9,0.14903557916048782,0.014012073885597331,0.0024132022159051303
2002-05,0.041594955268742614,10.0,5532.549999999999,-0.6,0.1251631429540061,0.008521959010995062,0.00021723590802302795
2002-06,0.03614794138812142,-8.0,3589.7000000000007,-0.4,0.061557892999433594,0.030305781332153003,0.0068920861707120196
2002-07,-0.014403479877033531,-50.0,896.75,0.30000000000000004,0.05971923470162244,0.0176379066674599,0.003983679940057883
2002-08,0.0025448268120915954,-5.0,2802.2000000000007,-0.10000000000000009,0.030305349495329148,0.011186734712264723,0.01144140989242004
2002-09,0.0011334847126157968,-106.0,3238.0,0.5,0.0,0.02318381515250678,0.010002242586519827
2002-10,0.020247450433344482,-26.0,307.25,-0.7,0.04512043528046972,0.021446930659529073,0.015811786899403657
2002-11,0.01935044027888159,-66.0,1976.7999999999993,1.0,0.04317217186520872,0.021588534121450564,0.011722145996454714
2002-12,0.04045528807693931,-18.0,1089.5,-0.3999999999999999,0.030305349495329148,0.02998064537624323,0.01071094853481469
2003-01,0.013747207831162615,-152.0,4236.799999999999,-0.6000000000000001,0.0,0.0038697073959550465,0.002956542289616948
2003-02,0.0012079247681369976,-124.0,5787.0,0.6000000000000001,0.085766821757425,0.0035287427728238896,0.007129094675505598
2003-03,0.0069694966153130145,-14.0,5968.549999999999,-0.30000000000000004,0.1950605825713847,0.028575307872168665,0.005056211048133363
2003-04,0.06306468845918568,-11.0,5982.5,0.5,0.17494144949633217,0.030393885528205544,0.008420471769822413
2003-05,0.008068980051100405,-72.0,4580.0,-0.6000000000000001,0.21465693743689118,0.04511559108669516,0.01139346645419792
2003-06,-0.025770862034692033,75.0,3776.0,-0.39999999999999997,0.25642952894767657,0.031665003567034944,0.00645696829089637
2003-07,-0.019690657928504843,-78.0,2387.25,0.39999999999999997,0.29152084875894646,0.003966344039570302,0.009134439708391895
2003-08,0.009168480963039197,-25.0,2723.4000000000015,0.5,0.18687737332981547,0.002576067419582273,0.0003556521510343913
2003-09,0.03833913426823063,-36.0,2112.0,-0.6,0.037271394797231405,0.006122624176514435,0.0001094800082483971
2003-10,0.0016027901038442594,-37.0,1676.3500000000004,0.6,0.0,0.0058582685243493415,-0.005925709495206988
2003-11,0.04999517267385506,151.0,3010.25,-0.8999999999999999,0.12062798778861472,0.020680422910904994,0.004454673553103916
2003-12,0.023176564635573327,-30.0,7980.25,0.39999999999999997,0.11332868530700324,0.02462728735992492,0.00928475835245024
2004-01,0.002987005210907945,-6.0,4876.200000000001,0.20000000000000007,0.13517477836825265,0.01556124477009746,0.005813957243995915
2004-02,-0.030041395059486165,46.0,3126.25,-0.20000000000000007,0.22884157242884773,0.015302807920150485,0.012934586386753821
2004-03,-0.0223380219339539,-7.0,5727.0,0.7,0.2323319773686161,0.019936804120007423,0.013850330826400636
2004-04,0.0015021936109800016,50.0,5378.700000000001,-0.7999999999999999,0.2835752904991278,0.05673778055999357,0.009791369644409187
2004-05,0.010795860572701044,52.0,4097.549999999999,-0.7,0.34937564145712097,0.04437368563755584,0.00566715392863415
2004-06,0.00995681720842495,77.0,5494.75,0.9,0.3101549283038394,0.04298098597887723,0.005880592094547055
2004-07,-0.006291106147181008,90.0,5562.549999999999,0.09999999999999998,0.25319589638061135,0.01581357625192048,0.005597601197347757
2004-08,0.0031913989724990377,-44.0,5589.299999999999,-0.4,0.2595111954850844,0.04897760524586303,0.003734442616629252
2004-09,0.022197273993516703,29.0,6766.75,0.7,0.04725288485054535,0.04591203559047585,0.01053962640135353
2004-10,0.039308121920436256,8.0,7959.6,-0.5,0.07878087785311427,0.05693499607103725,0.005367545370638993
2004-11,0.03120706851169125,59.0,4356.75,0.20000000000000007,0.151549898127201,0.04190957164593456,0.005139274592615095
2004-12,-0.022966613039194672,55.0,1154.3999999999996,-1.1,0.16705408466316607,0.013862839454441556,0.011450740295542161
2005-01,-0.0070940103658926335,-22.0,1487.25,2.2,0.19912867511033583,0.0188206273566216,0.018994711197947822
2005-02,0.012217081341890534,114.0,2442.75,-1.1,0.2876820724517808,0.020386115422171613,0.0089815989368347
2005-03,-0.0183015080853432,-35.0,634.5,-0.4,0.14953173397096364,0.01953547083633289,0.011733776423092479
2005-04,-0.0199652990650504,13.0,1036.800000000001,0.09999999999999998,0.14107859825990543,0.021305420527779617,0.005646310209952432
2005-05,-0.042310610472245935,53.0,518.25,0.4,0.1586050301766384,0.013912831824844929,0.007599406647702978
2005-06,-0.009046737273840477,44.0,73.75,5.6,0.2323319773686161,0.019356025005446753,0.005882728131629378
2005-07,0.020667580511208872,-8.0,2614.6000000000004,-5.199999999999999,0.16598513747426114,0.01540323612195671,0.012510646764299693
2005-08,-0.004403984822185486,-53.0,1899.25,-0.7999999999999999,0.15415067982725827,0.009710071977844237,0.009683878579929583
2005-09,-0.017834140975128587,-56.0,627.25,0.0,0.18924199963852817,0.011575680156122203,0.005685004263664695
2005-10,-0.019502904007440452,69.0,1684.9500000000007,0.20000000000000007,0.12361395596717673,0.0009512224457441931,0.0049730079221212975
2005-11,0.005208054835242032,-42.0,872.75,-0.20000000000000007,0.07696104113612856,0.002476043788247395,0.0020556729067671142
2005-12,0.021766203111780236,-62.0,3203.800000000001,0.30000000000000004,0.059188871390330355,0.013607630647696212,0.011651082137984048
2006-01,-0.014720026372096101,-86.0,344.75,-0.20000000000000007,0.04820210181787754,0.013209757021234836,0.005514428035340302
2006-02,0.0073815530539302066,-59.0,1093.75,0.0,0.0,0.01742953501533151,0.007268599928655917
2006-03,0.020690451235684554,-25.0,205.85000000000036,-0.19999999999999996,0.011428695823623158,0.028169660818019082,0.0074308978028394534
2006-04,0.0388041423459449,36.0,1328.3500000000004,0.5,0.11000089521432876,0.02990331211240438,0.012646733720488967
2006-05,-0.00814871122917496,34.0,423.5,-0.09999999999999998,0.10536051565782634,0.019623687520974542,0.011643218500475783
2006-06,0.002126173764762318,-35.0,462.89999999999964,-0.7,0.022728251077556383,0.011786231858449625,0.005550088015072063
2006-07,0.00912025745756545,-34.0,654.8999999999996,-0.4,0.0,0.012897124894564627,0.0047807425675454596
2006-08,-0.006021745223122155,-59.0,1721.5,0.5,0.0,0.016962505818874263,0.007779371351684716
2006-09,-0.008586565488100384,-27.0,2681.6000000000004,0.39999999999999997,0.02298951822469908,0.024386762537304207,0.0009738351231334264
2006-10,0.02121044354339685,-42.0,2869.5,-0.7,0.16989903679539742,0.06114308382599809,0.020871947646208255
2006-11,0.02359371841201896,-84.0,2253.0,0.8,0.022472855852058604,0.04863628180900115,0.00701319954484525
2006-12,-0.016090284547448597,-48.0,3174.800000000001,1.3,0.06524052186840112,0.012347790487318377,0.011372915800819783
2007-01,0.0075180656261280565,-71.0,2212.25,-2.1,0.11641035184441106,0.017471539782178525,0.005868937059197776
2007-02,0.01231276471509729,-16.0,5002.75,0.6,0.04652001563489305,0.013065984203748826,0.006625773965179604
2007-03,0.019672228778717882,-57.0,2954.0,0.09999999999999998,0.13062018241706452,0.007217431866028079,-0.0057920927223147345
2007-04,-0.00031202945835739904,-108.0,5021.75,-0.7,0.07145896398214457,0.0031815663557335228,0.007426791196872173
2007-05,-0.0063996424590084255,-104.0,5452.0,0.8,0.06595796779179741,0.007893766206727548,0.005413986109715552
2007-06,0.022030194715647045,38.0,6916.800000000001,-0.30000000000000004,0.02083408690284161,0.008003393271087234,0.00786824944151654
2007-07,-0.007484644660317785,47.0,7692.25,0.30000000000000004,0.14310084364067333,0.006688466899058554,0.00875994381823908
2007-08,0.02175578727251104,9.0,8440.45,-1.1,0.17662353567931666,0.030162784061706915,0.011641767296120875
2007-09,0.02242802465128485,48.0,7011.15,0.8999999999999999,0.059423420470800625,0.048719127517282246,0.015739032500050598
2007-10,0.030854605247431777,0.0,11898.75,-0.7,0.2525907526405109,0.03038484966363697,0.009539452924510528
2007-11,-0.008882899081397277,-74.0,11412.349999999999,0.7,0.14805309995913962,0.0167352296481571,0.010089205018051217
2007-12,0.011811077371303547,7.0,6275.65,-1.0,0.030459207484708983,0.010080601885485763,0.005976348296435674
2008-01,0.0023905678058590007,81.0,4961.0,0.8,0.0,0.017352169051498834,0.0032595707212621505
2008-02,0.05080091921290325,46.0,3841.0,-0.6000000000000001,0.0281708769666964,0.02508544994881845,0.005317937095545844
2008-03,0.014911984912785003,-32.0,6047.4,0.6000000000000001,0.0492710490067827,0.002957789330903182,0.005612989432068005
2008-04,-0.012728154383030377,21.0,4785.75,-0.9,0.08376988306545874,0.0038436570209281484,0.0009776712271296617
2008-05,0.00034937121881484234,71.0,2043.0,0.9,0.046956983087770965,0.0129683803424534,0.0004984299882462295
2008-06,0.01258981371822282,26.0,408.4500000000007,-0.4,0.040821994520255256,0.00335522235591057,-0.0008636381241213797
2008-07,-0.05308324828269828,98.0,551.25,-0.7,0.14310084364067333,0.0027653671880223385,0.00015745117331356084
2008-08,-0.040412665790032,247.0,236.59999999999854,0.49999999999999994,0.13883644485421565,6.322387995894019e-05,-0.0007651494771891976
2008-09,-0.07769636521349305,217.0,1884.0,1.8,0.11778303565638337,0.007696044140168112,0.005298258978490011
2008-10,-0.043180424950078095,108.0,1782.4000000000015,0.7999999999999998,0.10212949507637958,0.011453399785219531,0.050148585159343284
2008-11,0.06164703846620581,131.0,2249.0999999999985,-2.6,0.14458122881110747,0.004884267270350406,-0.007836976044533372
2008-12,-0.020877263487020292,194.0,4855.0,0.8,0.16989903679539742,0.004051566184744004,-0.008497078027012606
2009-01,-0.03425088282349967,54.0,8881.45,1.7999999999999998,0.16705408466316607,0.00226975191310963,-0.00019175059458831356
2009-02,0.020671961606123807,-31.0,9055.0,-1.4,0.26662866325394874,0.010041882588986084,0.003613441948292717
2009-03,0.009534214313597522,23.0,9676.0,-0.6,0.35020242943311497,0.03130191215431388,-0.0025784414165528347
2009-04,0.03497393130977261,-11.0,7603.25,0.7000000000000001,0.4382549309311554,0.020018284965274802,-0.005199044576936984
2009-05,0.024777698780516166,-115.0,6682.0,-0.7000000000000001,0.5485659517488379,0.024525809964508483,0.005125871708941077
2009-06,0.00506181294384217,-176.0,7165.75,0.7999999999999999,0.5026288565618122,0.005254784836425941,-0.0007648714103609677
2009-07,0.012988789200087558,-40.0,6218.799999999999,0.10000000000000009,0.537142932083364,0.025524580934389363,-0.006692636732633872
2009-08,0.02060953275153571,-85.0,6245.299999999999,-0.6000000000000001,0.49247648509779407,0.03167417598686306,-0.004956278596836228
2009-09,0.01734744957926454,-110.0,4831.5,0.6000000000000001,0.5717863235556779,0.01392170932022374,-0.009348590786057542
2009-10,0.00735783358290204,2.0,11816.000000000002,-0.19999999999999996,0.8754687373538999,0.025231570915446255,-0.01053281134724493
2009-11,-0.02425467596440617,99.0,6972.5,-0.7000000000000001,1.0608719606852626,0.021690345646467435,0.00785243304174088
2009-12,-0.02085686583345181,41.0,3574.25,0.4,1.1192315758708453,0.008607221527347164,-0.004210530092862541
2010-01,-0.042066381734736646,42.0,82.0,0.19999999999999996,0.8622235106038795,0.0018384133445294992,-0.007875808363536407
2010-02,-0.007821709822320111,-27.0,780.0,-0.5,1.0116009116784799,0.008430523223655229,-0.0067706424102897955
2010-03,-0.010971669268079187,74.0,2781.25,-0.2,0.9162907318741551,0.007450806723111825,0.0036500660721738853
2010-04,-0.06904573124294874,39.0,2548.1000000000004,0.8,0.7339691750802005,0.0046970418402842995,0.03742960228406922
2010-05,-0.026086038150266194,131.0,2084.75,-0.7000000000000001,0.25131442828090617,0.0033480922310413774,-0.005040363132355452
2010-06,0.047325005600762055,8.0,5223.25,0.09999999999999998,0.20763936477824457,0.009140612074865828,-0.00511450650266454
2010-07,0.007451604581604904,0.0,4618.199999999999,-0.4,0.11122563511022432,0.008400322129549664,0.0035321776333390176
2010-08,0.014964425824003535,-66.0,3683.75,0.19999999999999998,0.17185025692665906,0.01500961768860165,0.0031137977018893537
2010-09,0.06004827835532911,-119.0,3909.25,-0.6,0.3566749439387324,0.014048242907698238,4.9462430418145686e-05
2010-10,-0.018820052871563686,-57.0,3338.0,0.3,0.5596157879354228,0.003317010887993632,0.001083371462360816
2010-11,-0.03086786207054565,-17.0,2993.5,0.2,0.4519851237430574,0.0038985651989182912,0.0017498699440601229
2010-12,0.011101377466327056,27.0,4119.6,0.3,0.4795730802618863,0.010799219667964266,-0.0027505562659015936
2011-01,0.02126665013683937,-15.0,5239.450000000001,-0.4,0.2578291093020999,0.003133079230300595,-0.0042009806105092196
2011-02,0.02592029541483115,-85.0,4696.5,0.0,0.1910552367627092,0.004566970325727837,-0.004166428222383445
2011-03,0.03163747127550892,0.0,3309.75,0.1,0.30010459245033816,0.007213314614931576,-0.0006694898553192274
2011-04,-0.010165417927941622,48.0,461.2000000000007,-0.5,0.213574100298059,0.016260470148877104,0.0020815498757471573
2011-05,0.0051815473470254725,45.0,1471.0,0.3,0.04445176257083361,0.02136231351316553,-0.0005793235670736863
