datetime,open,high,low,close
1970-01-01,1.20282,1.20807,1.20233,1.2058200000000001
1970-01-02,1.2058,1.20658,1.20008,1.20141
1970-01-03,1.2014,1.20884,1.2004,1.20679
1970-01-04,1.20679,1.20825,1.20202,1.20289
1970-01-05,1.2028699999999999,1.20517,1.19555,1.19665
1970-01-06,1.19668,1.19751,1.19152,1.19361
1970-01-07,1.19362,1.20177,1.19229,1.1947
1970-01-08,1.19469,1.20585,1.19288,1.20318
1970-01-09,1.20318,1.22177,1.20305,1.21947
1970-01-10,1.21976,1.22961,1.21871,1.22635
1970-01-11,1.22633,1.2282899999999999,1.21948,1.22601
1970-01-12,1.226,1.23227,1.21769,1.21854
1970-01-13,1.21833,1.2264599999999999,1.21642,1.22381
1970-01-14,1.22376,1.2295,1.22144,1.22201
1970-01-15,1.22643,1.22667,1.22133,1.22611
1970-01-16,1.22613,1.23058,1.22226,1.22981
1970-01-17,1.22974,1.24145,1.22903,1.24075
1970-01-18,1.24075,1.25373,1.23635,1.23945
1970-01-19,1.23948,1.24931,1.23698,1.24237
1970-01-20,1.24238,1.24318,1.23364,1.23822
1970-01-21,1.2381,1.2453400000000001,1.23342,1.24021
1970-01-22,1.2402,1.24744,1.23862,1.24131
1970-01-23,1.24121,1.25227,1.23846,1.25084
1970-01-24,1.25076,1.25179,1.24088,1.24526
1970-01-25,1.24316,1.24746,1.23625,1.23661
1970-01-26,1.2366,1.24344,1.23138,1.23763
1970-01-27,1.23764,1.2406,1.22455,1.22633
1970-01-28,1.22632,1.22949,1.22121,1.22464
1970-01-29,1.22451,1.2287,1.22054,1.22499
1970-01-30,1.22438,1.22972,1.2235,1.22913
1970-01-31,1.22913,1.2371,1.22844,1.23511
1970-02-01,1.23498,1.24651,1.22757,1.24494
1970-02-02,1.2448299999999999,1.25102,1.24479,1.2505600000000001
1970-02-03,1.25057,1.2555399999999999,1.23928,1.24095
1970-02-04,1.24028,1.2435,1.2368999999999999,1.24068
1970-02-05,1.24063,1.24122,1.23197,1.23373
1970-02-06,1.23372,1.236,1.2281,1.2283
1970-02-07,1.22828,1.23521,1.22597,1.23304
1970-02-08,1.23306,1.23374,1.22798,1.22961
1970-02-09,1.22935,1.23549,1.22776,1.2316799999999999
1970-02-10,1.2316799999999999,1.23464,1.22215,1.22327
1970-02-11,1.22329,1.22416,1.2187999999999999,1.21933
1970-02-12,1.21935,1.22732,1.21548,1.2267000000000001
1970-02-13,1.2267000000000001,1.23358,1.22515,1.23217
1970-02-14,1.2333,1.2364600000000001,1.22688,1.23357
1970-02-15,1.23355,1.24203,1.2328000000000001,1.24038
1970-02-16,1.24037,1.24449,1.23847,1.24108
1970-02-17,1.24106,1.2446,1.22981,1.23111
1970-02-18,1.2311,1.2334100000000001,1.2273100000000001,1.23048
1970-02-19,1.23119,1.23456,1.22904,1.23344
1970-02-20,1.23344,1.24073,1.23144,1.23917
1970-02-21,1.23917,1.24126,1.23471,1.23676
1970-02-22,1.23674,1.23836,1.23001,1.2304599999999999
1970-02-23,1.2304599999999999,1.23361,1.22601,1.2288000000000001
1970-02-24,1.22872,1.23587,1.2258,1.23345
1970-02-25,1.23345,1.23546,1.22397,1.22435
1970-02-26,1.22435,1.23499,1.22418,1.23386
1970-02-27,1.23386,1.23884,1.2285,1.23049
1970-02-28,1.23057,1.23733,1.23057,1.23529
1970-03-01,1.23512,1.24616,1.23496,1.24437
1970-03-02,1.24432,1.24766,1.23721,1.24025
1970-03-03,1.24023,1.24217,1.23001,1.23082
1970-03-04,1.23085,1.23353,1.22839,1.23006
1970-03-05,1.23005,1.23307,1.229,1.23279
1970-03-06,1.23215,1.2345,1.22817,1.23015
1970-03-07,1.23009,1.23364,1.22536,1.22704
1970-03-08,1.22704,1.23148,1.22569,1.22776
1970-03-09,1.22775,1.22902,1.22183,1.22399
1970-03-10,1.22396,1.22908,1.2214800000000001,1.22805
1970-03-11,1.22808,1.23307,1.22601,1.23203
1970-03-12,1.23204,1.23776,1.23028,1.23556
1970-03-13,1.23554,1.23965,1.23469,1.23668
1970-03-14,1.23667,1.23798,1.22993,1.23263
1970-03-15,1.23262,1.23459,1.2307,1.23299
1970-03-16,1.23302,1.23946,1.2324,1.23791
1970-03-17,1.2379,1.24137,1.23361,1.23695
1970-03-18,1.23692,1.23972,1.23414,1.23735
1970-03-19,1.23736,1.24002,1.2328999999999999,1.23453
1970-03-20,1.23452,1.23531,1.22495,1.22895
1970-03-21,1.2276799999999999,1.22895,1.21975,1.22083
1970-03-22,1.22083,1.22448,1.2181899999999999,1.22319
1970-03-23,1.22319,1.22386,1.21599,1.21605
1970-03-24,1.21604,1.22098,1.20963,1.21031
1970-03-25,1.21028,1.21327,1.2055500000000001,1.21293
1970-03-26,1.21235,1.21388,1.20642,1.2077499999999999
1970-03-27,1.2077499999999999,1.20841,1.19813,1.19923
1970-03-28,1.19923,1.20317,1.19378,1.19503
1970-03-29,1.19503,1.20088,1.19449,1.1988
1970-03-30,1.1988,1.19954,1.19106,1.19632
1970-03-31,1.19565,1.19779,1.18975,1.19218
1970-04-01,1.19219,1.19388,1.18381,1.1864
1970-04-02,1.1864,1.1897,1.18228,1.1850100000000001
1970-04-03,1.1850100000000001,1.19465,1.18431,1.19144
1970-04-04,1.1914500000000001,1.19679,1.18912,1.19396
1970-04-05,1.19388,1.19961,1.19259,1.19266
1970-04-06,1.1926,1.19383,1.18201,1.18374
1970-04-07,1.18375,1.18543,1.17632,1.1807
1970-04-08,1.18067,1.18375,1.17763,1.17939
1970-04-09,1.1794,1.18221,1.17498,1.17694
1970-04-10,1.17704,1.17954,1.17166,1.17912
1970-04-11,1.17911,1.18298,1.17566,1.17783
1970-04-12,1.17783,1.17896,1.16758,1.16965
1970-04-13,1.16961,1.17506,1.1690800000000001,1.17193
1970-04-14,1.17192,1.1733500000000001,1.16454,1.16512
1970-04-15,1.16812,1.17283,1.16073,1.16242
1970-04-16,1.16241,1.16397,1.151,1.15394
1970-04-17,1.15394,1.16763,1.15186,1.16623
1970-04-18,1.16631,1.17241,1.1641,1.16917
1970-04-19,1.16916,1.17181,1.16168,1.16605
1970-04-20,1.16583,1.17446,1.1657899999999999,1.16981
1970-04-21,1.16983,1.17321,1.16525,1.17172
1970-04-22,1.17172,1.17957,1.17119,1.17734
1970-04-23,1.17733,1.18399,1.17726,1.1798899999999999
1970-04-24,1.1799,1.18103,1.17271,1.17707
1970-04-25,1.17736,1.1820599999999999,1.1771099999999999,1.17835
1970-04-26,1.1783299999999999,1.1809,1.17332,1.17446
1970-04-27,1.17447,1.18009,1.17252,1.17911
1970-04-28,1.1791,1.18517,1.15627,1.15679
1970-04-29,1.15678,1.1627,1.15432,1.16065
1970-04-30,1.15866,1.16243,1.15653,1.16224
1970-05-01,1.1622,1.16446,1.15307,1.15883
1970-05-02,1.15882,1.15999,1.1533,1.15729
1970-05-03,1.15728,1.16334,1.1508,1.1602999999999999
1970-05-04,1.16033,1.16749,1.15983,1.1656900000000001
1970-05-05,1.16646,1.17129,1.16285,1.17033
1970-05-06,1.17032,1.17205,1.16348,1.16469
1970-05-07,1.16466,1.1672,1.15406,1.15534
1970-05-08,1.15534,1.16005,1.15271,1.15683
1970-05-09,1.15683,1.16905,1.15581,1.16826
1970-05-10,1.16854,1.16862,1.15912,1.16388
1970-05-11,1.16389,1.1673,1.16205,1.16566
1970-05-12,1.16567,1.16817,1.16305,1.16556
1970-05-13,1.16555,1.17201,1.16499,1.16902
1970-05-14,1.16902,1.17676,1.168,1.17413
1970-05-15,1.17387,1.17906,1.17326,1.17502
1970-05-16,1.1750099999999999,1.17626,1.16902,1.17442
1970-05-17,1.1743999999999999,1.17583,1.16653,1.1672500000000001
1970-05-18,1.16727,1.16954,1.16497,1.16706
1970-05-19,1.16704,1.16865,1.16129,1.16858
1970-05-20,1.16843,1.17254,1.16756,1.1711
1970-05-21,1.17109,1.17446,1.16493,1.16606
1970-05-22,1.16606,1.16648,1.16021,1.16382
1970-05-23,1.1638,1.16784,1.15748,1.16418
1970-05-24,1.16419,1.17388,1.16261,1.17205
1970-05-25,1.17277,1.17513,1.16837,1.16915
1970-05-26,1.16914,1.17168,1.16545,1.16856
1970-05-27,1.16856,1.17386,1.16638,1.1728
1970-05-28,1.17281,1.17436,1.16402,1.1642299999999999
1970-05-29,1.1642299999999999,1.16642,1.1620300000000001,1.16564
1970-05-30,1.16553,1.17187,1.1648100000000001,1.1705
1970-05-31,1.17049,1.17459,1.16837,1.16906
1970-06-01,1.16907,1.16995,1.16572,1.16594
1970-06-02,1.16594,1.16676,1.15817,1.1584
1970-06-03,1.15839,1.16106,1.15602,1.15658
1970-06-04,1.15697,1.15707,1.153,1.1553200000000001
1970-06-05,1.1553200000000001,1.1608100000000001,1.15503,1.15979
1970-06-06,1.15979,1.16281,1.15729,1.16096
1970-06-07,1.16096,1.16193,1.15251,1.15265
1970-06-08,1.15266,1.15364,1.1388,1.14082
1970-06-09,1.13769,1.14328,1.1365,1.14096
1970-06-10,1.14095,1.14294,1.13294,1.13436
1970-06-11,1.13433,1.1354899999999999,1.1301,1.1344400000000001
1970-06-12,1.1344400000000001,1.14092,1.13357,1.13758
1970-06-13,1.1376,1.14448,1.13664,1.14413
1970-06-14,1.14378,1.14849,1.13943,1.14807
1970-06-15,1.14808,1.16011,1.14796,1.157
1970-06-16,1.157,1.16228,1.1553200000000001,1.15958
1970-06-17,1.15961,1.15999,1.15297,1.15378
1970-06-18,1.15374,1.16398,1.15349,1.1621299999999999
1970-06-19,1.16192,1.16937,1.15945,1.16777
1970-06-20,1.16772,1.1733500000000001,1.16624,1.16939
1970-06-21,1.16939,1.1710099999999999,1.16519,1.17063
1970-06-22,1.17064,1.17182,1.16417,1.16697
1970-06-23,1.16707,1.169,1.15845,1.16076
1970-06-24,1.15963,1.16278,1.15889,1.1618
1970-06-25,1.16168,1.16202,1.15302,1.15804
1970-06-26,1.15801,1.16399,1.15425,1.16289
1970-06-27,1.16291,1.16592,1.16053,1.16226
1970-06-28,1.16226,1.16494,1.15506,1.1553499999999999
1970-06-29,1.15505,1.1616,1.15257,1.1593
1970-06-30,1.15923,1.1644,1.15653,1.16045
1970-07-01,1.16045,1.16496,1.157,1.16252
1970-07-02,1.16252,1.17011,1.1609099999999999,1.16897
1970-07-03,1.16896,1.17216,1.16206,1.16214
1970-07-04,1.16232,1.16982,1.1618,1.16829
1970-07-05,1.16829,1.17243,1.16519,1.1665
1970-07-06,1.16649,1.17149,1.165,1.1672
1970-07-07,1.16714,1.17845,1.16688,1.17765
1970-07-08,1.17764,1.18027,1.17329,1.17522
1970-07-09,1.1745700000000001,1.1815,1.17241,1.17472
1970-07-10,1.1747,1.17924,1.17309,1.17658
1970-07-11,1.17655,1.17977,1.17258,1.17379
1970-07-12,1.17378,1.17571,1.16387,1.16407
1970-07-13,1.16407,1.16512,1.15696,1.16029
1970-07-14,1.16168,1.16248,1.15635,1.15778
1970-07-15,1.15777,1.15802,1.15052,1.1546
1970-07-16,1.1546,1.15936,1.14641,1.1476600000000001
1970-07-17,1.1476600000000001,1.15426,1.14634,1.15134
1970-07-18,1.15134,1.15499,1.1484,1.15192
1970-07-19,1.15216,1.15297,1.14598,1.14907
1970-07-20,1.14907,1.15034,1.14322,1.14899
1970-07-21,1.14899,1.15453,1.14799,1.15182
1970-07-22,1.15186,1.15993,1.15174,1.1593
1970-07-23,1.1593,1.16104,1.15343,1.15578
1970-07-24,1.15411,1.16062,1.15404,1.15784
1970-07-25,1.15784,1.16219,1.1566,1.15733
1970-07-26,1.15731,1.15806,1.14959,1.14999
1970-07-27,1.14998,1.15272,1.14491,1.14523
1970-07-28,1.14522,1.15345,1.1433,1.15149
1970-07-29,1.15161,1.15501,1.14557,1.1463700000000001
1970-07-30,1.14635,1.14935,1.14392,1.14697
1970-07-31,1.14695,1.14764,1.13785,1.13911
1970-08-01,1.13911,1.14327,1.13562,1.13746
1970-08-02,1.13744,1.14211,1.13357,1.14015
1970-08-03,1.14006,1.14164,1.13605,1.1372200000000001
1970-08-04,1.1372200000000001,1.13877,1.13405,1.13434
1970-08-05,1.13434,1.13599,1.13021,1.13138
1970-08-06,1.13138,1.14242,1.13127,1.14016
1970-08-07,1.14017,1.14557,1.13721,1.13876
1970-08-08,1.13885,1.14239,1.1353,1.14067
1970-08-09,1.14066,1.14378,1.13914,1.1426
1970-08-10,1.14258,1.15002,1.13945,1.14255
1970-08-11,1.14255,1.14467,1.13512,1.13629
1970-08-12,1.13628,1.13689,1.13163,1.13349
1970-08-13,1.13241,1.13306,1.12154,1.12174
1970-08-14,1.12176,1.12935,1.12163,1.12898
1970-08-15,1.12898,1.13474,1.12631,1.1308
1970-08-16,1.13068,1.13623,1.12705,1.13255
1970-08-17,1.13249,1.142,1.13215,1.14167
1970-08-18,1.14136,1.14644,1.13939,1.14524
1970-08-19,1.1452499999999999,1.14723,1.13587,1.13695
1970-08-20,1.13695,1.14247,1.13633,1.13843
1970-08-21,1.13839,1.14339,1.1379299999999999,1.14005
1970-08-22,1.1400299999999999,1.14211,1.13276,1.1334
1970-08-23,1.13398,1.13837,1.1325,1.13273
1970-08-24,1.13274,1.13437,1.12775,1.12874
1970-08-25,1.12849,1.13876,1.12671,1.13659
1970-08-26,1.13659,1.14016,1.13487,1.13925
1970-08-27,1.13924,1.14004,1.1305399999999999,1.1314899999999999
1970-08-28,1.13489,1.13797,1.13193,1.13534
1970-08-29,1.13536,1.14187,1.13185,1.13423
1970-08-30,1.13422,1.13613,1.13105,1.13442
1970-08-31,1.1344,1.1412499999999999,1.1320999999999999,1.13746
1970-09-01,1.13731,1.14236,1.13604,1.14013
1970-09-02,1.13928,1.1442700000000001,1.13504,1.13552
1970-09-03,1.13558,1.14002,1.13063,1.13163
1970-09-04,1.1316,1.13871,1.13148,1.1368
1970-09-05,1.1368,1.13933,1.13312,1.13583
1970-09-06,1.13599,1.1365,1.12697,1.12999
1970-09-07,1.13053,1.13577,1.12987,1.13471
1970-09-08,1.13473,1.14022,1.13366,1.1360000000000001
1970-09-09,1.13599,1.1439300000000001,1.13592,1.1376
1970-09-10,1.13762,1.1486,1.13703,1.14452
1970-09-11,1.1445,1.14741,1.1356,1.13651
1970-09-12,1.1369799999999999,1.14385,1.13606,1.14166
1970-09-13,1.14144,1.14147,1.13427,1.1352
1970-09-14,1.13516,1.14541,1.13503,1.14292
1970-09-15,1.14294,1.14727,1.14248,1.14399
1970-09-16,1.1435,1.14661,1.14215,1.14453
1970-09-17,1.14458,1.14967,1.13251,1.13437
1970-09-18,1.13436,1.1411,1.1305,1.13929
1970-09-19,1.13923,1.1419,1.13457,1.13953
1970-09-20,1.13965,1.14825,1.13962,1.14739
1970-09-21,1.14739,1.14846,1.14218,1.14406
1970-09-22,1.14405,1.15578,1.1437,1.15415
1970-09-23,1.15416,1.15698,1.14844,1.14994
1970-09-24,1.14993,1.15402,1.1458,1.14645
1970-09-25,1.146,1.1482,1.14505,1.14678
1970-09-26,1.14678,1.14897,1.13819,1.14124
1970-09-27,1.14123,1.14249,1.13778,1.13912
1970-09-28,1.13909,1.1406,1.13699,1.13879
1970-09-29,1.13879,1.14101,1.13532,1.13638
1970-09-30,1.13617,1.13911,1.13567,1.13657
1970-10-01,1.1365,1.13738,1.1335899999999999,1.13594
1970-10-02,1.13594,1.13944,1.13503,1.13807
1970-10-03,1.13803,1.13914,1.12894,1.13031
1970-10-04,1.13036,1.14175,1.13,1.14041
1970-10-05,1.1402,1.1443699999999999,1.13901,1.14262
1970-10-06,1.14265,1.14502,1.14112,1.1432
1970-10-07,1.14316,1.15015,1.14062,1.14779
1970-10-08,1.1478,1.1514199999999999,1.14356,1.14461
1970-10-09,1.14459,1.14884,1.14343,1.14539
1970-10-10,1.14516,1.14604,1.14242,1.1435
1970-10-11,1.14348,1.14405,1.14011,1.14043
1970-10-12,1.14043,1.14095,1.13606,1.13607
1970-10-13,1.1360999999999999,1.13684,1.13245,1.13385
1970-10-14,1.13382,1.13508,1.1320999999999999,1.1323400000000001
1970-10-15,1.13194,1.133,1.12672,1.12748
1970-10-16,1.12746,1.13396,1.12576,1.13246
1970-10-17,1.13244,1.13414,1.12594,1.12595
1970-10-18,1.12594,1.13097,1.12491,1.12939
1970-10-19,1.1294,1.13061,1.1234,1.12925
1970-10-20,1.12916,1.13338,1.12887,1.13081
1970-10-21,1.1308,1.13574,1.12755,1.13394
1970-10-22,1.13392,1.13711,1.13249,1.13351
1970-10-23,1.13357,1.13664,1.13194,1.1333
1970-10-24,1.13329,1.13556,1.13161,1.13319
1970-10-25,1.13278,1.13676,1.13276,1.1356
1970-10-26,1.13562,1.14028,1.13452,1.1388
1970-10-27,1.13878,1.14035,1.13623,1.13685
1970-10-28,1.13684,1.14196,1.13592,1.13696
1970-10-29,1.13697,1.14085,1.13533,1.1362700000000001
1970-10-30,1.13766,1.1381000000000001,1.1309,1.13386
1970-10-31,1.13387,1.134,1.1289500000000001,1.13069
1970-11-01,1.13065,1.13246,1.12854,1.13053
1970-11-02,1.1305,1.13202,1.1176,1.11923
1970-11-03,1.11922,1.12461,1.11852,1.1233
1970-11-04,1.12335,1.12584,1.12218,1.12489
1970-11-05,1.12489,1.13049,1.12473,1.12876
1970-11-06,1.12876,1.13385,1.1277300000000001,1.13304
1970-11-07,1.13304,1.13377,1.12941,1.1304400000000001
1970-11-08,1.1304400000000001,1.13443,1.12998,1.13236
1970-11-09,1.13246,1.1359,1.13189,1.13352
1970-11-10,1.13352,1.13616,1.13337,1.13494
1970-11-11,1.13495,1.14481,1.13355,1.14241
1970-11-12,1.14241,1.14375,1.13425,1.13733
1970-11-13,1.13733,1.13907,1.1273,1.12999
1970-11-14,1.12972,1.13314,1.12887,1.1313
1970-11-15,1.13131,1.13258,1.12628,1.12703
1970-11-16,1.12703,1.12856,1.12421,1.12515
1970-11-17,1.12515,1.12611,1.12136,1.12259
1970-11-18,1.12265,1.12467,1.12096,1.12175
1970-11-19,1.12264,1.12499,1.12038,1.12117
1970-11-20,1.12114,1.12158,1.11837,1.12033
1970-11-21,1.12032,1.12546,1.11992,1.12312
1970-11-22,1.12312,1.12476,1.12059,1.12191
1970-11-23,1.12191,1.1249,1.12101,1.12161
1970-11-24,1.12148,1.12744,1.12118,1.12609
1970-11-25,1.12608,1.1284399999999999,1.12552,1.12609
1970-11-26,1.12605,1.12878,1.12295,1.12724
1970-11-27,1.12725,1.12874,1.12499,1.12507
1970-11-28,1.12504,1.13238,1.12504,1.12978
1970-11-29,1.13025,1.13209,1.12976,1.13023
1970-11-30,1.13026,1.1313900000000001,1.12791,1.12799
1970-12-01,1.12796,1.1323699999999999,1.12787,1.12946
1970-12-02,1.12941,1.1304,1.12262,1.12305
1970-12-03,1.12306,1.12476,1.12275,1.12402
1970-12-04,1.12425,1.1262,1.12358,1.1256
1970-12-05,1.12561,1.12612,1.11923,1.12262
