datetime,open,high,low,close
1970-12-06,1.12263,1.12263,1.11406,1.11524
1970-12-07,1.11522,1.11625,1.11175,1.11313
1970-12-08,1.11314,1.1174,1.11103,1.11473
1970-12-09,1.11455,1.11868,1.1145,1.11852
1970-12-10,1.1185100000000001,1.12292,1.11757,1.1214
1970-12-11,1.12141,1.12648,1.11872,1.11941
1970-12-12,1.11942,1.1219,1.11704,1.11709
1970-12-13,1.1171,1.12047,1.11349,1.12013
1970-12-14,1.11767,1.12092,1.1171,1.11978
1970-12-15,1.11979,1.12179,1.11665,1.11906
1970-12-16,1.119,1.12137,1.11828,1.11904
1970-12-17,1.11903,1.12509,1.11734,1.12128
1970-12-18,1.12138,1.12535,1.1213,1.12341
1970-12-19,1.12336,1.12633,1.12208,1.12208
1970-12-20,1.12205,1.12439,1.12012,1.12028
1970-12-21,1.12029,1.12248,1.11779,1.12
1970-12-22,1.12001,1.12239,1.11662,1.11734
1970-12-23,1.11731,1.11843,1.11551,1.11577
1970-12-24,1.11599,1.11748,1.11505,1.1165
1970-12-25,1.11651,1.1188,1.1142,1.11598
1970-12-26,1.11594,1.11804,1.11486,1.11494
1970-12-27,1.11493,1.11874,1.1107,1.11807
1970-12-28,1.11805,1.12121,1.1173899999999999,1.1205
1970-12-29,1.1209500000000001,1.12151,1.11868,1.11908
1970-12-30,1.11907,1.12021,1.11586,1.11591
1970-12-31,1.11592,1.11724,1.11242,1.11302
1971-01-01,1.11297,1.11433,1.1116,1.11283
1971-01-02,1.11281,1.11797,1.11252,1.11679
1971-01-03,1.11651,1.1262,1.11602,1.12406
1971-01-04,1.12407,1.1277300000000001,1.12264,1.12507
1971-01-05,1.12507,1.13066,1.12191,1.1219999999999999
1971-01-06,1.12202,1.1308799999999999,1.12004,1.12747
1971-01-07,1.1274899999999999,1.13477,1.12512,1.13307
1971-01-08,1.13243,1.13306,1.12899,1.1311
1971-01-09,1.13108,1.13374,1.13012,1.13253
1971-01-10,1.13251,1.13433,1.12822,1.12866
1971-01-11,1.12865,1.13037,1.12682,1.12761
1971-01-12,1.12761,1.12891,1.12024,1.12104
1971-01-13,1.12103,1.1247,1.12036,1.12178
1971-01-14,1.12178,1.12428,1.11813,1.11936
1971-01-15,1.11926,1.12543,1.11871,1.12259
1971-01-16,1.12255,1.13172,1.12255,1.12916
1971-01-17,1.12913,1.13777,1.1283,1.13679
1971-01-18,1.13711,1.1404,1.1367,1.13978
1971-01-19,1.13979,1.1412,1.13441,1.13655
1971-01-20,1.13657,1.13911,1.13475,1.13683
1971-01-21,1.13684,1.13814,1.13477,1.13689
1971-01-22,1.13689,1.13932,1.1350500000000001,1.13693
1971-01-23,1.13609,1.13711,1.12808,1.12851
1971-01-24,1.1285,1.13218,1.12752,1.12857
1971-01-25,1.12847,1.13116,1.12686,1.12774
1971-01-26,1.12777,1.1295,1.12731,1.12847
1971-01-27,1.12837,1.12877,1.12075,1.12259
1971-01-28,1.1224,1.12343,1.12069,1.12142
1971-01-29,1.12141,1.12187,1.11932,1.1207799999999999
1971-01-30,1.12076,1.12642,1.12018,1.12503
1971-01-31,1.12503,1.12857,1.12451,1.1253199999999999
1971-02-01,1.1253199999999999,1.12748,1.1238299999999999,1.12696
1971-02-02,1.12691,1.12838,1.12531,1.12577
1971-02-03,1.12574,1.12634,1.12018,1.12103
1971-02-04,1.12102,1.12336,1.11997,1.12242
1971-02-05,1.12237,1.12804,1.12051,1.12765
1971-02-06,1.12766,1.1282,1.12033,1.12193
1971-02-07,1.1214,1.12252,1.12062,1.12094
1971-02-08,1.12093,1.12096,1.11458,1.11517
1971-02-09,1.11516,1.11557,1.11269,1.11399
1971-02-10,1.114,1.11877,1.11013,1.11467
1971-02-11,1.11464,1.11509,1.11118,1.11265
1971-02-12,1.11253,1.11509,1.11129,1.11443
1971-02-13,1.11443,1.11609,1.11321,1.11545
1971-02-14,1.11548,1.1162,1.10601,1.10749
1971-02-15,1.10749,1.10957,1.10269,1.10847
1971-02-16,1.10849,1.11163,1.10699,1.11045
1971-02-17,1.11096,1.12131,1.11046,1.12033
1971-02-18,1.1203400000000001,1.1249500000000001,1.11673,1.1198
1971-02-19,1.1198,1.12419,1.1179000000000001,1.11982
1971-02-20,1.1198,1.12327,1.11768,1.11801
1971-02-21,1.11802,1.12229,1.11793,1.12005
1971-02-22,1.11997,1.12306,1.11619,1.12131
1971-02-23,1.12129,1.12286,1.117,1.1171
1971-02-24,1.11708,1.11907,1.11305,1.11377
1971-02-25,1.1138,1.11584,1.10914,1.11065
1971-02-26,1.11065,1.11121,1.10663,1.1089
1971-02-27,1.1092,1.11137,1.1076,1.10778
1971-02-28,1.10773,1.11067,1.10654,1.10998
1971-03-01,1.10989,1.1107,1.108,1.10845
1971-03-02,1.10844,1.11131,1.10635,1.10799
1971-03-03,1.10798,1.11531,1.10515,1.11449
1971-03-04,1.11485,1.11639,1.10942,1.11018
1971-03-05,1.11018,1.11158,1.10856,1.10901
1971-03-06,1.10901,1.10978,1.10732,1.1077
1971-03-07,1.1077,1.10932,1.1042,1.1056300000000001
1971-03-08,1.1056300000000001,1.10602,1.0963,1.09935
1971-03-09,1.09895,1.09965,1.09579,1.09696
1971-03-10,1.09682,1.09787,1.09257,1.09733
1971-03-11,1.09737,1.10383,1.09685,1.10348
1971-03-12,1.10348,1.10846,1.10167,1.1034
1971-03-13,1.1034,1.10571,1.10202,1.10244
1971-03-14,1.10259,1.1068,1.10154,1.10477
1971-03-15,1.10474,1.10593,1.10304,1.10432
1971-03-16,1.1043,1.10555,1.09851,1.10102
1971-03-17,1.10102,1.1087,1.09267,1.10643
1971-03-18,1.10643,1.11094,1.10553,1.10758
1971-03-19,1.10738,1.10863,1.09932,1.10003
1971-03-20,1.09998,1.10745,1.0990199999999999,1.10725
1971-03-21,1.10723,1.10756,1.1013600000000001,1.10298
1971-03-22,1.10298,1.10734,1.10227,1.10408
1971-03-23,1.10406,1.10675,1.09962,1.10192
1971-03-24,1.1012,1.10253,1.0966,1.09925
1971-03-25,1.09927,1.10239,1.09837,1.10193
1971-03-26,1.10192,1.10228,1.09373,1.09419
1971-03-27,1.09415,1.09673,1.09087,1.09198
1971-03-28,1.09201,1.09586,1.09038,1.09405
1971-03-29,1.09407,1.09476,1.08846,1.08991
1971-03-30,1.08991,1.09427,1.0879,1.09311
1971-03-31,1.09318,1.09635,1.09042,1.0959
1971-04-01,1.09584,1.09992,1.09409,1.0963
1971-04-02,1.0963,1.09983,1.09569,1.09763
1971-04-03,1.09806,1.10006,1.09618,1.09704
1971-04-04,1.09703,1.09959,1.09411,1.0956
1971-04-05,1.0956,1.09901,1.09514,1.0971
1971-04-06,1.09704,1.10338,1.09699,1.1005
1971-04-07,1.10049,1.10627,1.10008,1.10342
1971-04-08,1.10328,1.10427,1.10126,1.10251
1971-04-09,1.10252,1.1046,1.09912,1.1032
1971-04-10,1.1031900000000001,1.10854,1.10225,1.1071
1971-04-11,1.1071,1.11398,1.1065,1.11234
1971-04-12,1.11236,1.11702,1.1114600000000001,1.11699
1971-04-13,1.11625,1.11793,1.11387,1.11487
1971-04-14,1.11487,1.11568,1.11176,1.11243
1971-04-15,1.11242,1.11402,1.11061,1.11297
1971-04-16,1.11296,1.11626,1.1093,1.11037
1971-04-17,1.11036,1.11228,1.1072899999999999,1.10793
1971-04-18,1.1078999999999999,1.11065,1.1076,1.10994
1971-04-19,1.10994,1.11184,1.10735,1.11118
1971-04-20,1.11117,1.11533,1.108,1.11516
1971-04-21,1.11526,1.11756,1.11314,1.11514
1971-04-22,1.11514,1.11718,1.11281,1.11641
1971-04-23,1.11694,1.11753,1.11247,1.11272
1971-04-24,1.11269,1.11401,1.10634,1.10742
1971-04-25,1.10742,1.10927,1.10649,1.10658
1971-04-26,1.10658,1.10915,1.10361,1.10497
1971-04-27,1.10492,1.10553,1.10166,1.10188
1971-04-28,1.10199,1.1043,1.10165,1.10323
1971-04-29,1.10323,1.10385,1.10025,1.10088
1971-04-30,1.10089,1.10202,1.09953,1.10053
1971-05-01,1.10052,1.10273,1.0989,1.10212
1971-05-02,1.10212,1.10567,1.10145,1.10519
1971-05-03,1.10487,1.10899,1.10487,1.10718
1971-05-04,1.10711,1.10838,1.1062400000000001,1.1078000000000001
1971-05-05,1.10777,1.10813,1.1053,1.10723
1971-05-06,1.10723,1.10969,1.10521,1.10581
1971-05-07,1.1058,1.10875,1.10144,1.1019
1971-05-08,1.10165,1.1032,1.10035,1.10126
1971-05-09,1.10129,1.10255,1.10072,1.10194
1971-05-10,1.10194,1.10246,1.09923,1.09989
1971-05-11,1.09987,1.10178,1.09986,1.1007500000000001
1971-05-12,1.10071,1.10282,1.0981,1.10208
1971-05-13,1.10236,1.1091,1.10029,1.10784
1971-05-14,1.10782,1.10934,1.10658,1.10809
1971-05-15,1.10809,1.11161,1.10667,1.10775
1971-05-16,1.10772,1.11079,1.10771,1.11042
1971-05-17,1.11042,1.11097,1.10396,1.10595
1971-05-18,1.10578,1.10779,1.10533,1.10635
1971-05-19,1.10638,1.10976,1.10627,1.10919
1971-05-20,1.10914,1.11447,1.10701,1.11294
1971-05-21,1.11294,1.11541,1.1103,1.11286
1971-05-22,1.11294,1.11993,1.11032,1.11173
1971-05-23,1.11279,1.1158,1.11226,1.11435
1971-05-24,1.11433,1.11745,1.11291,1.11487
1971-05-25,1.11483,1.11541,1.11102,1.11127
1971-05-26,1.11126,1.11442,1.11072,1.11204
1971-05-27,1.11201,1.11246,1.10662,1.10751
1971-05-28,1.10785,1.10958,1.10698,1.10895
1971-05-29,1.10895,1.10939,1.1069,1.1085099999999999
1971-05-30,1.109,1.11088,1.1082,1.10974
1971-05-31,1.1097299999999999,1.11882,1.10947,1.1176
1971-06-01,1.11762,1.12206,1.11718,1.11985
1971-06-02,1.11985,1.12392,1.11976,1.12232
1971-06-03,1.12132,1.12143,1.11635,1.11722
1971-06-04,1.11722,1.11797,1.1125,1.11558
1971-06-05,1.11646,1.12054,1.11571,1.11968
1971-06-06,1.1196,1.11975,1.11335,1.11526
1971-06-07,1.11529,1.11681,1.11016,1.11053
1971-06-08,1.11053,1.11203,1.10923,1.11051
1971-06-09,1.11051,1.11291,1.1085,1.11212
1971-06-10,1.11181,1.11469,1.11127,1.11338
1971-06-11,1.11338,1.11444,1.11042,1.11274
1971-06-12,1.11284,1.11633,1.11185,1.1149499999999999
1971-06-13,1.11492,1.11726,1.11278,1.11358
1971-06-14,1.11352,1.11425,1.10862,1.10893
1971-06-15,1.1092,1.1102400000000001,1.10766,1.10944
1971-06-16,1.10934,1.1118,1.10809,1.10819
1971-06-17,1.10816,1.10983,1.10701,1.1092
1971-06-18,1.1092,1.11087,1.1036299999999999,1.10542
1971-06-19,1.10542,1.10617,1.10196,1.10255
1971-06-20,1.10298,1.10375,1.10096,1.10184
1971-06-21,1.10185,1.10251,1.09977,1.1022
1971-06-22,1.10219,1.10277,1.09922,1.10098
1971-06-23,1.10097,1.10393,1.10068,1.10312
1971-06-24,1.10313,1.10951,1.10168,1.10943
1971-06-25,1.10919,1.10924,1.10349,1.10593
1971-06-26,1.1059,1.10642,1.10327,1.10434
1971-06-27,1.10436,1.10478,1.09935,1.09989
1971-06-28,1.09989,1.10138,1.09643,1.09827
1971-06-29,1.09827,1.09849,1.09418,1.0943
1971-06-30,1.09424,1.09574,1.09076,1.09105
1971-07-01,1.09105,1.09247,1.08912,1.09145
1971-07-02,1.09146,1.09255,1.08651,1.08728
1971-07-03,1.08716,1.08887,1.08339,1.08408
1971-07-04,1.08408,1.08612,1.08272,1.08301
1971-07-05,1.0841,1.08509,1.08291,1.08346
1971-07-06,1.08345,1.08372,1.07852,1.07907
1971-07-07,1.07906,1.08117,1.07821,1.08039
1971-07-08,1.08033,1.08211,1.07775,1.0783800000000001
1971-07-09,1.07841,1.08634,1.07835,1.08474
1971-07-10,1.08238,1.0872,1.08049,1.08519
1971-07-11,1.08519,1.08901,1.083,1.08806
1971-07-12,1.08806,1.09087,1.08549,1.08812
1971-07-13,1.08813,1.10066,1.08771,1.09998
1971-07-14,1.09998,1.10531,1.09508,1.10293
1971-07-15,1.10438,1.11845,1.10362,1.11331
1971-07-16,1.11327,1.1213,1.10952,1.11716
1971-07-17,1.11716,1.11876,1.10953,1.11348
1971-07-18,1.11344,1.12448,1.11195,1.1237300000000001
1971-07-19,1.12378,1.13546,1.12111,1.12901
1971-07-20,1.13457,1.14955,1.13397,1.14522
1971-07-21,1.14521,1.14579,1.12748,1.12923
1971-07-22,1.12919,1.13666,1.125,1.12607
1971-07-23,1.12602,1.1333199999999999,1.10554,1.11667
1971-07-24,1.11686,1.12211,1.10549,1.11029
1971-07-25,1.11908,1.12364,1.10846,1.1178
1971-07-26,1.11777,1.1189,1.0955,1.10062
1971-07-27,1.10063,1.1045,1.08016,1.09116
1971-07-28,1.09117,1.09817,1.06541,1.06592
1971-07-29,1.06614,1.0830899999999999,1.06375,1.06948
1971-07-30,1.06954,1.08274,1.06355,1.07267
1971-07-31,1.07252,1.0888,1.0725,1.07865
1971-08-01,1.07865,1.08939,1.07601,1.08799
1971-08-02,1.08799,1.10586,1.087,1.10291
1971-08-03,1.1029,1.1147,1.09533,1.11431
1971-08-04,1.11173,1.11439,1.10099,1.1044
1971-08-05,1.1044,1.10537,1.09266,1.10312
1971-08-06,1.10299,1.1039,1.09027,1.09619
1971-08-07,1.09621,1.0968,1.08205,1.08569
1971-08-08,1.08569,1.08641,1.07727,1.08127
1971-08-09,1.08129,1.08354,1.07682,1.0792
1971-08-10,1.0792,1.09259,1.07834,1.08904
1971-08-11,1.08903,1.0902,1.08298,1.08564
1971-08-12,1.08562,1.09515,1.08409,1.09285
1971-08-13,1.09286,1.09522,1.09194,1.09371
1971-08-14,1.09435,1.09676,1.08925,1.09127
1971-08-15,1.09089,1.0987,1.09021,1.09798
1971-08-16,1.09796,1.09907,1.08562,1.09079
1971-08-17,1.09084,1.09111,1.08166,1.08386
1971-08-18,1.08386,1.08925,1.08119,1.08739
1971-08-19,1.08693,1.08965,1.08411,1.08607
1971-08-20,1.08611,1.08801,1.08164,1.08567
1971-08-21,1.08567,1.08851,1.08032,1.08229
1971-08-22,1.08226,1.08466,1.0756000000000001,1.0776
1971-08-23,1.0776,1.08257,1.07269,1.08244
1971-08-24,1.08219,1.08602,1.08112,1.08286
1971-08-25,1.08282,1.08883,1.08096,1.08186
1971-08-26,1.08186,1.08855,1.08179,1.0873599999999999
1971-08-27,1.08753,1.09725,1.08328,1.09539
1971-08-28,1.09539,1.1018,1.09343,1.09802
1971-08-29,1.09692,1.09744,1.08956,1.09058
1971-08-30,1.09063,1.09257,1.08257,1.08388
1971-08-31,1.08388,1.08461,1.07818,1.0793
1971-09-01,1.07934,1.08339,1.07664,1.08331
1971-09-02,1.0834,1.08755,1.0815,1.08384
1971-09-03,1.08258,1.08503,1.08005,1.08061
1971-09-04,1.08059,1.08852,1.07843,1.08472
1971-09-05,1.08475,1.08963,1.08115,1.08176
1971-09-06,1.08176,1.08238,1.07748,1.0804
1971-09-07,1.08042,1.08505,1.07888,1.0818699999999999
1971-09-08,1.08094,1.09269,1.07998,1.09154
1971-09-09,1.09155,1.09759,1.09021,1.09221
1971-09-10,1.09219,1.09989,1.09186,1.09774
1971-09-11,1.09776,1.10082,1.09372,1.09491
1971-09-12,1.09485,1.09536,1.08852,1.09022
1971-09-13,1.08982,1.09144,1.08706,1.0895299999999999
1971-09-14,1.08955,1.09958,1.08919,1.09816
1971-09-15,1.09812,1.10306,1.09339,1.10039
1971-09-16,1.10048,1.10934,1.09917,1.10767
1971-09-17,1.10767,1.1145,1.10698,1.11076
1971-09-18,1.11159,1.11536,1.11003,1.11353
1971-09-19,1.11353,1.11957,1.11151,1.11693
1971-09-20,1.1169,1.12576,1.11665,1.12328
1971-09-21,1.12325,1.13621,1.11947,1.1337
1971-09-22,1.13367,1.13837,1.12782,1.12874
1971-09-23,1.12972,1.13195,1.12682,1.12937
1971-09-24,1.12936,1.13635,1.12409,1.13395
1971-09-25,1.13397,1.14222,1.13215,1.13729
1971-09-26,1.13729,1.14035,1.12886,1.12989
1971-09-27,1.12989,1.13402,1.12125,1.12604
1971-09-28,1.12351,1.13323,1.12263,1.13228
1971-09-29,1.13228,1.13531,1.12276,1.12631
1971-09-30,1.12629,1.12939,1.1207,1.12432
1971-10-01,1.12428,1.12612,1.11854,1.12055
1971-10-02,1.12054,1.12542,1.11681,1.11765
1971-10-03,1.11817,1.12697,1.11684,1.12597
1971-10-04,1.12597,1.13483,1.1233,1.13074
1971-10-05,1.13073,1.13257,1.12483,1.12503
1971-10-06,1.12503,1.12595,1.11902,1.1217
1971-10-07,1.12181,1.1239,1.1195,1.12179
1971-10-08,1.12211,1.12876,1.1217,1.1241
1971-10-09,1.12412,1.12616,1.11907,1.12336
1971-10-10,1.1234,1.1274899999999999,1.11846,1.12507
1971-10-11,1.12507,1.13025,1.12231,1.12388
1971-10-12,1.12391,1.12524,1.12191,1.12482
1971-10-13,1.12431,1.13455,1.12424,1.13089
1971-10-14,1.13087,1.13323,1.12588,1.12727
1971-10-15,1.12725,1.13514,1.12621,1.13293
1971-10-16,1.13292,1.13706,1.12801,1.12846
1971-10-17,1.12845,1.13247,1.12548,1.12965
1971-10-18,1.13037,1.13748,1.13008,1.13435
1971-10-19,1.13431,1.14086,1.1325,1.13993
1971-10-20,1.1399,1.14518,1.1391,1.14113
1971-10-21,1.14113,1.14416,1.13703,1.13834
1971-10-22,1.13832,1.14436,1.13761,1.14258
1971-10-23,1.1414,1.14676,1.14021,1.14466
1971-10-24,1.14467,1.15396,1.14227,1.1526
1971-10-25,1.15258,1.16012,1.15066,1.15688
1971-10-26,1.15689,1.16267,1.15401,1.15954
1971-10-27,1.15953,1.16577,1.1581299999999999,1.16549
1971-10-28,1.16433,1.17811,1.16413,1.1751
1971-10-29,1.17512,1.17736,1.16986,1.1715
1971-10-30,1.17148,1.18059,1.17133,1.17907
1971-10-31,1.1791,1.1848,1.17306,1.1846700000000001
1971-11-01,1.18465,1.19086,1.1761300000000001,1.17713
1971-11-02,1.17741,1.17966,1.16958,1.17617
1971-11-03,1.17633,1.1806,1.17212,1.18028
1971-11-04,1.18026,1.19047,1.1792799999999999,1.18629
1971-11-05,1.18627,1.19161,1.18178,1.18763
1971-11-06,1.18763,1.18827,1.1755,1.17854
1971-11-07,1.17883,1.18005,1.17359,1.17371
1971-11-08,1.17373,1.1807699999999999,1.17217,1.17395
1971-11-09,1.17395,1.18163,1.17109,1.17835
1971-11-10,1.17835,1.1864,1.1779600000000001,1.18131
1971-11-11,1.18126,1.18503,1.17814,1.18413
1971-11-12,1.18402,1.1881,1.18286,1.18698
1971-11-13,1.18698,1.19655,1.18658,1.19305
1971-11-14,1.19306,1.19526,1.18301,1.18385
1971-11-15,1.18361,1.18685,1.1802,1.1859899999999999
1971-11-16,1.1859899999999999,1.18827,1.17541,1.17964
1971-11-17,1.17919,1.18493,1.17841,1.17873
1971-11-18,1.17871,1.18433,1.17842,1.18343
1971-11-19,1.1834,1.18391,1.17723,1.18298
1971-11-20,1.18297,1.19014,1.17622,1.18215
1971-11-21,1.18215,1.19195,1.18109,1.19058
